query_hash,execution_time_with_aqo,execution_time_without_aqo,planning_time_with_aqo,planning_time_without_aqo,cardinality_error_with_aqo,cardinality_error_without_aqo,executions_with_aqo,executions_without_aqo
1309572083,"{0.08464972600000001,0.085844986,0.08606444099999999,0.08256562,0.085974774,0.08466892799999999,0.086035575,0.085594816,0.08520913399999999,0.085336683,0.085976868,0.083512777,0.083465154,0.08271994499999999,0.083824162,0.08470889100000001,0.08338994899999999,0.085745645,0.086481717,0.08530862}",{},"{0.01384777,0.011555729,0.012156946,0.011761918,0.011684709,0.011854606,0.011823804,0.011566761,0.011625516,0.011808346,0.011630553,0.01159075,0.011508436,0.011581557,0.011969173,0.012143195,0.01200236,0.011693785,0.011546498,0.011617964}",{},"{0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656,0.05331901388922656}",{},271,0
1057419857,"{0.889710786,0.872654601,0.878867694,0.875859435,0.8780537110000001,0.879490446,0.876973134,0.872106482,0.887131617,0.897467637,0.879060198,0.876947066,0.875030084,0.876847764,0.873110292,0.8792789089999999,0.872406133,0.889685159,0.8762482850000001,0.872998337}",{},"{0.008345764,0.009052679,0.009277242,0.008682584,0.008579626,0.009115605,0.008661079,0.00874421,0.008624428,0.008753255,0.009016617,0.008675212,0.008832793,0.008401597,0.008309334,0.008694886,0.008747267,0.008768146,0.008489299,0.009114095}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},270,0
-1831240827,"{2.060595682,2.045352542,2.053954065,1.907606238,1.934167763,2.056799327,2.0600656219999998,2.0554429940000003,2.075687039,2.063694553,1.954205075,2.0507935820000003,2.054676031,2.074197255,2.058788893,2.043943784,2.069395883,2.0590258550000002,2.067655302,2.043528354}",{},"{0.017766789,0.017716232,0.017968084,0.0175614,0.017589455,0.017826855,0.018150298,0.017383624,0.017746248,0.017135878,0.017828265,0.017492462,0.017670554,0.017546313,0.017618833,0.017681354,0.018377606,0.017358496,0.017790728,0.017441999}",{},"{0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001,0.00984173593137001}",{},270,0
1653241945,"{0.298538155,0.299254476,0.302724243,0.296456281,0.302464716,0.29560778,0.299933306,0.303225489,0.299019723,0.301000338,0.298997424,0.299426566,0.298919353,0.299908838,0.299652735,0.302025127,0.300948615,0.298078968,0.297754302,0.301074554}",{},"{0.009199307,0.009838424,0.008991582,0.008958527,0.00965466,0.00899069,0.008917515,0.009432185,0.009458397,0.009030831,0.009084115,0.009024074,0.009194177,0.009029748,0.009083251,0.009037666,0.009641202,0.009230544,0.009011028,0.009257797}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},270,0
2000559088,"{0.162483213,0.1650301,0.163784417,0.16510828200000002,0.165789958,0.165003168,0.164883178,0.16357991500000002,0.16229147,0.164361598,0.164612162,0.163564811,0.163078958,0.164885134,0.16355365800000002,0.16280028400000002,0.163709929,0.162047105,0.163539701,0.164872673}",{},"{0.008218614,0.008125517,0.008504852,0.008577025,0.008490627,0.008133467,0.008576319,0.008138824,0.008236403,0.008187493,0.008183939,0.008163181,0.008358744,0.008445019,0.008475829,0.008087243,0.008172517,0.008434514,0.008456247,0.008552289}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
1039395806,"{0.050048928,0.04996553299999999,0.049916025999999995,0.05046719899999999,0.049732873999999996,0.050217280999999996,0.050396617,0.05024480299999999,0.049957889,0.050992486000000004,0.050336969999999995,0.050756447999999996,0.050988939999999996,0.05007131099999999,0.050028828,0.04994667,0.049768799,0.050276107,0.049919005999999995,0.05058598400000001}",{},"{0.014718111,0.015253899,0.014801688,0.014956964,0.015339769,0.015289433,0.015152692,0.015067147,0.015106427,0.01488293,0.01496585,0.014998496,0.015147482,0.015742723,0.015114326,0.015208757,0.015326151,0.014945981,0.015121425,0.014986411}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},270,0
1168754743,"{0.019097293,0.01907449,0.019419851000000002,0.019043453999999998,0.019107238999999998,0.019180719000000006,0.019293222999999998,0.018976161000000002,0.019508617000000002,0.018924597,0.019112258,0.019253089999999997,0.019126895,0.019090049999999997,0.019013928,0.019162632,0.019003584,0.019170222,0.018950427,0.019330339000000002}",{},"{0.014747227,0.014858853,0.01501371,0.014833691,0.015107068,0.014841545,0.014795575,0.014843513,0.014741606,0.015039285,0.014769188,0.015120207,0.015278981,0.014755571,0.01525406,0.014891766,0.015143805,0.015141482,0.015014844,0.014888576}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},270,0
-195594584,"{0.261360366,0.26309688800000003,0.26478097,0.267901422,0.264502394,0.264317348,0.261715362,0.26409233099999996,0.263522636,0.264064645,0.26551277900000003,0.264692176,0.264509795,0.260477276,0.263269439,0.262303063,0.269020141,0.262858612,0.263570876,0.26603916800000005}",{},"{0.002981715,0.002870467,0.002886019,0.002916279,0.002999138,0.003016511,0.002900995,0.002835291,0.002871821,0.003215373,0.002824473,0.002871623,0.003134672,0.002904446,0.00284796,0.002892484,0.003067145,0.002907734,0.002907715,0.002895161}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},271,0
-595026657,"{0.127657949,0.12866942099999998,0.128336657,0.12502570400000002,0.126471227,0.126409127,0.12812502599999998,0.126284662,0.12852678399999998,0.128486408,0.128247189,0.12652102699999998,0.128489595,0.128294507,0.128757274,0.12657011399999998,0.12782553000000002,0.127330354,0.126865733,0.126707543}",{},"{0.00456632,0.0043372,0.004397488,0.00443934,0.004343752,0.004426671,0.004330872,0.004367173,0.004376592,0.004272085,0.004641747,0.004314478,0.004534035,0.004662389,0.004300424,0.004626392,0.004447764,0.004482811,0.004382261,0.004306067}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},271,0
1084577692,"{0.16917887,0.168705995,0.1701367,0.170762954,0.167756608,0.170283743,0.16748149599999998,0.168589994,0.16880330799999999,0.16826533,0.16868465900000001,0.168842387,0.168902775,0.16911115999999998,0.169610723,0.16837319,0.167799752,0.168130535,0.16910635000000002,0.16916983400000002}",{},"{0.016753952,0.016760671,0.016572799,0.016873199,0.016933484,0.016637111,0.017037287,0.016430304,0.016564544,0.017672759,0.016500722,0.017018819,0.01664261,0.016537924,0.016751562,0.016671852,0.017354809,0.016652259,0.016912715,0.0172104}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},271,0
-1831630628,"{0.204034838,0.202280422,0.200769679,0.199340445,0.20194581900000003,0.20199701199999998,0.200038829,0.20127875,0.201695118,0.202145012,0.202035698,0.200937585,0.201488671,0.203715957,0.202260508,0.202322272,0.20210362099999998,0.20051118099999998,0.19994119800000001,0.202975868}",{},"{0.010942189,0.010834997,0.010889879,0.011240671,0.010938245,0.011106721,0.011291425,0.010950042,0.011196394,0.011186188,0.010754934,0.010628405,0.010669986,0.010835252,0.010851014,0.011321989,0.010929916,0.010756118,0.010697246,0.010760007}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},271,0
-379958762,"{0.222794808,0.22351094800000001,0.220675973,0.21961467099999998,0.21928741699999998,0.218267301,0.221036574,0.21685175499999998,0.22257549000000001,0.221185389,0.21953293,0.216525896,0.21949089300000002,0.22290646,0.21882291299999998,0.223761499,0.22279961199999998,0.222900609,0.217864358,0.22165805100000002}",{},"{0.037812931,0.036899292,0.037481415,0.03696728,0.037273124,0.037058159,0.037063647,0.037255276,0.037542634,0.038175526,0.037190931,0.037116519,0.03728632,0.037243685,0.037143713,0.037005235,0.037930244,0.037627944,0.037555221,0.037199388}",{},"{0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426,0.035765343605482426}",{},270,0
-1928826983,"{0.052490863,0.052338327000000004,0.052329096,0.052264182000000006,0.052447242000000005,0.052404993999999996,0.052456476999999994,0.052541661,0.052533224,0.05258468899999999,0.05277308199999999,0.05271837099999999,0.053104003,0.052378178,0.052568297,0.05286188000000001,0.052928382999999996,0.052591671,0.052935166000000006,0.052598092000000006}",{},"{0.03175702,0.031362395,0.031368785,0.031291583,0.031092788,0.031504244,0.031297388,0.031159019,0.03150143,0.031067328,0.031313683,0.031088153,0.031266137,0.031437929,0.031296877,0.031145133,0.031177669,0.031238387,0.031152238,0.031578508}",{},"{0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042,0.013126091253777042}",{},270,0
-2029736353,"{0.00018112199999999884,0.0001861920000000017,0.00017826700000000278,0.00017823700000000123,0.0001772249999999996,0.0001760929999999987,0.00016721700000000075,0.0001794099999999979,0.00017327799999999893,0.00016592400000000132,0.00017504200000000025,0.0001852110000000011,0.00019618200000000308,0.0001755630000000001,0.00017680499999999863,0.00018682399999999863,0.0001774670000000006,0.00017926999999999874,0.00017165499999999972,0.0001766349999999979}",{},"{0.020815659,0.020437095,0.019927722,0.019832547,0.020134092,0.019772679,0.020085563,0.01986883,0.020134262,0.020052936,0.020552558,0.019822048,0.021325814,0.020060108,0.019964551,0.020314136,0.020108569,0.019956804,0.019912893,0.020129435}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
142517771,"{0.00017173499999999925,0.00017144399999999976,0.0001731170000000004,0.00019338600000000025,0.0001777869999999987,0.00016962099999999827,0.00018450899999999937,0.00016826900000000214,0.00017880899999999852,0.000174259999999999,0.00017034299999999988,0.00017647500000000232,0.00017724600000000243,0.00016944099999999934,0.00017597399999999888,0.0001763540000000001,0.00018002199999999843,0.00016951200000000013,0.00017563299999999796,0.00017243700000000098}",{},"{0.019802285,0.020272866,0.020610372,0.020461046,0.020170901,0.01998431,0.02044304,0.019845677,0.019901531,0.020120984,0.020051588,0.019941254,0.019779783,0.020220472,0.020063658,0.020092205,0.01988728,0.020116316,0.019976282,0.020209997}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-675870913,"{0.214590857,0.214344248,0.217420172,0.216639828,0.214792033,0.216508491,0.215750258,0.213802607,0.215613144,0.215212759,0.213047129,0.21563536,0.214150995,0.216228405,0.216386383,0.213908477,0.216710517,0.214579451,0.215089019,0.215415315}",{},"{0.029598569,0.029528668,0.030195096,0.029655129,0.029478846,0.02977857,0.029761353,0.029668271,0.029851939,0.030041831,0.030274641,0.029591024,0.029967414,0.029814881,0.029408234,0.02988858,0.029661453,0.029602605,0.029616063,0.029593313}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},270,0
1693882415,"{0.457404009,0.46071967999999996,0.46191177699999997,0.4630146,0.45957847999999996,0.462117121,0.462328261,0.457029749,0.457618315,0.453671874,0.45939185899999996,0.460827861,0.46091967,0.455487262,0.46156553499999997,0.46109770499999997,0.459067676,0.45496099100000004,0.458075952,0.457397155}",{},"{0.027075344,0.027151026,0.027105825,0.027758672,0.027005865,0.02755932,0.027397919,0.02749252,0.02724412,0.026938361,0.027436934,0.027160947,0.027231839,0.027423417,0.027012943,0.027171698,0.027540461,0.027523392,0.027935687,0.027134038}",{},"{0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128,0.04548175813138128}",{},270,0
991209701,"{2.425995661,2.4823083980000002,2.4736948840000004,2.41793837,2.451157961,2.444003415,2.438165703,2.430266371,2.447572783,2.4411412009999998,2.4723642040000002,2.46573837,2.423694115,2.453622697,2.4247390440000003,2.4251158790000003,2.429542838,2.43899094,2.480739525,2.4434733459999998}",{},"{0.008160236,0.008264932,0.008430603,0.008618906,0.008236247,0.008376448,0.008226128,0.008852398,0.008245551,0.008186702,0.008161757,0.008185234,0.008489653,0.008457584,0.008360571,0.008170972,0.008193056,0.008311771,0.008167679,0.008422072}",{},"{0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265,0.01217107732422265}",{},270,0
-121566415,"{0.00016579300000000088,0.00016516199999999995,0.0001575180000000006,0.00017012199999999998,0.00017784700000000007,0.0001648420000000001,0.00016125500000000077,0.0001667449999999994,0.0001734189999999993,0.00016898000000000087,0.00016469199999999927,0.00016612500000000134,0.00015991299999999938,0.00016411099999999977,0.00015918200000000077,0.00016869999999999906,0.00016495199999999946,0.00016127600000000013,0.0001649229999999991,0.00016822900000000064}",{},"{0.009417763,0.009419415,0.009098185,0.009150241,0.009352791,0.009078838,0.009471005,0.009153207,0.009436807,0.009217085,0.0091813,0.009073257,0.00925314,0.009175465,0.009109431,0.009511725,0.009161703,0.00899143,0.009260762,0.009477985}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-1365117997,"{0.00014865099999999964,0.00012619900000000045,0.00012110899999999945,0.00012948500000000036,0.00014640699999999944,0.00012496700000000013,0.0001291350000000007,0.00012544800000000023,0.00013279199999999963,0.0001298159999999996,0.00012934499999999946,0.0001265299999999997,0.00012729099999999986,0.00014666800000000084,0.00012239200000000068,0.0001268399999999996,0.00015543500000000064,0.00012320400000000002,0.00013303199999999994,0.00012958600000000098}",{},"{0.010493874,0.010739089,0.011320238,0.010554108,0.010864221,0.010502994,0.010586086,0.010535555,0.010496315,0.011099401,0.011127839,0.01061491,0.010573403,0.010475449,0.010877283,0.011779716,0.010678969,0.010623826,0.010703408,0.010898268}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-1109543952,"{0.0001663540000000005,0.00013057699999999978,0.00013470400000000111,0.00013483600000000102,0.00013143799999999935,0.00013104799999999993,0.0001280019999999986,0.0001349260000000005,0.00013290200000000071,0.00013928399999999994,0.00013873300000000026,0.00016180599999999871,0.00014056699999999943,0.00013572700000000042,0.00015536499999999932,0.00012979600000000147,0.00013109900000000084,0.0001383119999999998,0.0001305569999999999,0.0001356179999999988}",{},"{0.009631426,0.009224206,0.009839078,0.009289835,0.00949987,0.009490908,0.009176187,0.009296268,0.00939595,0.009244636,0.009238358,0.009320846,0.009382995,0.009276035,0.00918852,0.009679944,0.009128579,0.009450111,0.00952812,0.009476101}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-433191473,"{2.635513451,2.6463280190000003,2.6871395299999996,2.6820808319999996,2.613635387,2.661830192,2.613057666,2.67605363,2.638480914,2.6576812210000003,2.5013317059999998,2.6720711539999997,2.592270234,2.636569594,2.49021051,2.676801756,2.679827817,2.652111438,2.64456234,2.6648752190000002}",{},"{0.053435884,0.054356499,0.053980226,0.054003692,0.054132421,0.054435997,0.054369758,0.053725642,0.053948122,0.054134365,0.05404453,0.053761267,0.054032833,0.053783702,0.054344242,0.053740756,0.053788203,0.053758903,0.054064679,0.054731688}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},270,0
-1883562530,"{0.00013116800000001483,0.0001239840000000214,0.00015972200000002879,0.00014133799999993535,0.00013500599999993756,0.00011516799999999883,0.00012111900000000286,0.00012198200000002046,0.00013447499999996726,0.0001674070000000638,0.00012324400000007785,0.00012494699999998637,0.00017008200000001583,0.0001262289999999222,0.00012773200000004703,0.0001168719999999901,0.0001685100000000661,0.00012869399999992925,0.00012607899999994565,0.00013351299999997401}",{},"{0.77610471,0.777154107,0.773695088,0.775128789,0.770401387,0.767669764,0.772602702,0.77279074,0.771032108,0.768730115,0.769579061,0.778265244,0.772215863,0.77305599,0.767373911,0.76751141,0.76967155,0.776040099,0.768058674,0.77481518}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-1013995808,"{0.00015914000000005757,0.0001598320000000264,0.00020003800000001348,0.00016722600000007581,0.00017586300000005384,0.00017288700000006596,0.00022596800000007633,0.00018244599999994726,0.00016122599999990328,0.00023669800000003516,0.00020330499999998697,0.0002096980000000359,0.0001719460000000339,0.00016549399999998826,0.00017861799999996375,0.00022304299999997834,0.00020245400000007407,0.00016507300000001557,0.00021264300000001235,0.00022930499999995746}",{},"{0.743951818,0.743400345,0.753404269,0.745297554,0.747345646,0.7498811,0.748961657,0.746570147,0.750505072,0.750543867,0.748852374,0.749353437,0.745228999,0.743006154,0.751434252,0.749121041,0.741423467,0.756704613,0.744962285,0.75666016}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-655347739,"{0.00022761000000004472,0.00020460599999982954,0.00021016700000009436,0.00021655900000006056,0.00021313299999992097,0.00021240200000005593,0.00020670200000005856,0.00021296300000006596,0.00021724100000009017,0.00021364500000009556,0.0002263790000001098,0.00021778300000008244,0.00021138099999995497,0.00021408600000016875,0.00021692100000003656,0.0002077940000000389,0.0002151169999999869,0.00020969800000014693,0.0002737390000000506,0.000264742000000151}",{},"{1.170098898,1.16519056,1.159520302,1.158376897,1.168486506,1.160866546,1.172277958,1.161663541,1.172255367,1.170201649,1.176486416,1.165367287,1.157878196,1.164326383,1.165463425,1.160942896,1.170803845,1.171598733,1.164871042,1.168241347}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-802871442,"{0.04253914500000011,0.042729687000000016,0.04228238800000006,0.04274113800000001,0.042539193000000086,0.04236623000000006,0.04229411500000002,0.04263764299999995,0.042419816,0.04266474400000009,0.04294996699999998,0.043053954000000116,0.04235749299999991,0.04268826800000003,0.042059944000000016,0.04254136200000014,0.043175460000000054,0.04246382500000001,0.042943348999999964,0.043285098999999994}",{},"{1.1607267079999999,1.149903551,1.150411414,1.155409108,1.150980385,1.148850897,1.146600756,1.157565048,1.156545417,1.156278322,1.164266467,1.158889031,1.149646117,1.160493934,1.158523255,1.153769624,1.1546797,1.154405262,1.152032048,1.172008466}",{},"{1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076,1.151006348682076}",{},270,0
