query_hash,execution_time_with_aqo,execution_time_without_aqo,planning_time_with_aqo,planning_time_without_aqo,cardinality_error_with_aqo,cardinality_error_without_aqo,executions_with_aqo,executions_without_aqo
-1678655183,"{0.03610656799999999,0.035804764,0.03625605900000001,0.036578626,0.036052104,0.03654207200000001,0.036333776,0.036467353999999993,0.03643489700000001,0.036426793,0.036266399000000005,0.03587864299999999,0.036523204000000004,0.036204094000000006,0.036384122000000005,0.03642572599999999,0.03637802,0.03605307799999999,0.03627678599999999,0.036454926}",{},"{0.072755862,0.073254586,0.073120046,0.072874037,0.073128305,0.073041263,0.072782439,0.073178461,0.072471578,0.073701262,0.072899745,0.072941633,0.07275864,0.072926352,0.072870889,0.073339808,0.07373149,0.072579052,0.073129914,0.073417275}",{},"{0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301,0.09266238805025301}",{},270,0
-680379475,"{0.009618355,0.026110442,0.028376441999999998,0.009411785,0.026139089,0.028829454999999997,0.009359868,0.026651876,0.028686767999999998,0.009520723,0.02650994,0.02879693,0.009318862,0.026198542000000002,0.029188945999999997,0.009718691,0.02646025,0.028626652000000002,0.009536697,0.026291181}",{},"{0.003887851,0.003440393,0.003644169,0.003837617,0.00340141,0.003717048,0.004030001,0.003311539,0.0036812,0.003882883,0.003505989,0.003821126,0.003913671,0.003270903,0.003468187,0.003873205,0.003514976,0.003795227,0.003862595,0.003331448}",{},"{0.14309492092295978,0.07212079897399054,0.07212079897399054,0.14309492092295978,0.07212079897399054,0.07212079897399054,0.14309492092295978,0.07212079897399054,0.07212079897399054,0.14309492092295978,0.07212079897399054,0.07212079897399054,0.14309492092295978,0.07212079897399054,0.07212079897399054,0.14309492092295978,0.07212079897399054,0.07212079897399054,0.14309492092295978,0.07212079897399054}",{},813,0
-2097581810,"{0.429686091,0.428655212,0.43132042800000003,0.427897489,0.42170120699999997,0.42793833000000003,0.42687852699999995,0.42815176099999996,0.42782773799999996,0.42718673,0.429729749,0.428840706,0.42666490900000004,0.429137762,0.428687731,0.427195656,0.42859725,0.42783791800000004,0.42915234199999996,0.425098801}",{},"{0.028972076,0.029006372,0.02912338,0.028882126,0.028665908,0.028873718,0.028630833,0.029369756,0.028872987,0.029743195,0.028782072,0.029440337,0.029297594,0.029061321,0.029285081,0.02879659,0.028676325,0.0287091,0.028574668,0.028858499}",{},"{0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754,0.016922474850104754}",{},270,0
1336070322,"{2.410549778,2.4196511669999996,2.419014788,2.4180785140000003,2.423142374,2.440993048,2.433490435,2.423412766,2.421698889,2.421418742,2.4221008939999997,2.413449029,2.438860894,2.428229879,2.4233590499999997,2.419746467,2.424877966,2.418393908,2.41209294,2.422543589}",{},"{0.00782509,0.008029415,0.007722742,0.008270926,0.007786795,0.008197027,0.008223131,0.00768267,0.00817172,0.008131606,0.007738986,0.007660108,0.007928038,0.00787575,0.007869218,0.008010097,0.007803557,0.007821662,0.007769083,0.007637374}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},270,0
1227085987,"{0.21894972899999998,0.220387745,0.222335469,0.223745865,0.221276669,0.22130408899999998,0.22436496800000003,0.21950807900000002,0.221054004,0.217341698,0.221850592,0.221349062,0.217001496,0.22045966,0.221364649,0.218876672,0.221755146,0.224513608,0.2229014,0.223806323}",{},"{0.01577416,0.015572173,0.015591212,0.016124261,0.017012362,0.015731647,0.015584737,0.015942731,0.015983945,0.015624308,0.015858886,0.016451163,0.015685535,0.0155868,0.015662867,0.016933939,0.015814187,0.016168362,0.01599292,0.015678575}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},271,0
-1780585141,"{0.000227308999999995,0.00022814100000000115,0.0002459350000000027,0.0002440110000000023,0.0002270500000000064,0.00022068799999999666,0.00022890300000000252,0.00022635799999999595,0.00022335400000000893,0.00022490699999999642,0.0002285540000000058,0.00021974699999999237,0.00022401499999999408,0.00022002699999999764,0.00021908600000000722,0.0002240949999999936,0.00022259199999999368,0.00022591799999999163,0.0002223920000000018,0.00021913599999999478}",{},"{0.104600934,0.100552729,0.099941858,0.09977751,0.099474989,0.099771636,0.099813893,0.100512487,0.099798009,0.100360196,0.100286223,0.100522334,0.100886976,0.100674112,0.100300848,0.100082609,0.100376057,0.100432876,0.099737024,0.100304638}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-1459678443,"{0.688304999,0.68018346,0.679477,0.677432948,0.67674908,0.6802315130000001,0.677658187,0.6863482919999999,0.676150601,0.680694222,0.672115149,0.67811118,0.6823048060000001,0.696314524,0.688850526,0.687210054,0.6766457969999999,0.675389548,0.674109002,0.674208817}",{},"{0.037831876,0.037912477,0.037057713,0.037807931,0.037105867,0.037287663,0.036731237,0.036978703,0.037489895,0.037262927,0.037861492,0.038490705,0.037821143,0.03746765,0.037217532,0.037252203,0.036924346,0.036888993,0.03794022,0.037085923}",{},"{0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787,0.0023733268619461787}",{},270,0
572864360,"{1.379981911,1.383750491,1.38288832,1.3810469129999998,1.3812014069999998,1.379578288,1.380829501,1.386965273,1.3828775750000002,1.3744359949999998,1.380123658,1.378727654,1.377870195,1.381073859,1.3823872480000001,1.391480585,1.383398582,1.3624429299999998,1.3792358310000001,1.382469381}",{},"{0.007991976,0.008421717,0.008088664,0.008966763,0.008361523,0.008213187,0.008450101,0.007960898,0.008035482,0.008120346,0.008078028,0.008106484,0.008114019,0.008168696,0.008202581,0.008324093,0.008691421,0.00797302,0.008043613,0.008102746}",{},"{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}",{},270,0
-337957417,"{0.083084507,0.084085084,0.08568070500000001,0.08571907299999999,0.08462877599999999,0.08430968200000001,0.082932416,0.084510161,0.083635686,0.08422170400000001,0.08472324900000001,0.08479246199999999,0.08500618500000001,0.08224409499999999,0.08315228000000001,0.084090421,0.084107745,0.08483859899999999,0.08407244400000001,0.085383819}",{},"{0.063775829,0.063335521,0.063547699,0.063664868,0.063689418,0.063746072,0.06385,0.064034228,0.063611138,0.063510702,0.063798704,0.063187713,0.063823152,0.064248309,0.063797636,0.063461709,0.06394963,0.064057363,0.063378532,0.063694055}",{},"{0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845,0.02688555914557845}",{},270,0
-589613626,"{0.00012611799999995288,0.00015132600000000718,0.00016131599999991142,0.00014642700000000453,0.0001237440000000367,0.00011850399999990824,0.00012729099999997384,0.00014650799999993414,0.0001307070000000632,0.0001204880000000852,0.00013108800000005694,0.00011585899999999594,0.0001209100000000296,0.00013175999999992527,0.00016375999999995727,0.00012213199999999702,0.00018286700000003098,0.00012374500000000843,0.00013201999999989944,0.00013057800000004782}",{},"{0.776079984,0.777677479,0.77469929,0.773148918,0.774259403,0.772947813,0.772234031,0.770573378,0.794891888,0.778284617,0.778029625,0.776395439,0.773040254,0.77736141,0.772297907,0.784166719,0.778918573,0.772925832,0.777230908,0.775512892}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
1086560941,"{0.00019723200000010266,0.00019781400000007388,0.00019038999999998474,0.0001871139999998217,0.00020530900000004237,0.00019712299999996574,0.0002016819999999253,0.0002029350000001262,0.0001893180000001049,0.00018857699999985655,0.0001977850000001169,0.00019731400000000399,0.0001906820000001641,0.0001875250000000772,0.00018886799999995318,0.0001968540000001351,0.00019288600000000322,0.00020476800000013284,0.00020015999999989376,0.0001887080000000374}",{},"{1.226278925,1.216276612,1.218643587,1.2253774100000001,1.223364364,1.220080688,1.229726571,1.223217176,1.214573314,1.215507362,1.217388486,1.222577026,1.2252257069999999,1.216782208,1.215154058,1.21706301,1.223551957,1.214356794,1.218350886,1.2153139099999999}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
1686406195,"{0.0002145350000000018,0.00021594800000000747,0.00022202000000000333,0.00021072799999999337,0.0002087950000000116,0.00021846400000000155,0.00021777200000000496,0.0002219700000000019,0.00022264100000000953,0.00021121000000000334,0.0002207379999999981,0.00021700099999999445,0.00022527699999999595,0.00021626000000000978,0.00021537899999998777,0.0002205579999999957,0.00021308400000000227,0.00021101100000001094,0.0002149580000000012,0.00020718299999999967}",{},"{0.09244386,0.092499133,0.09406947,0.093431022,0.093493839,0.093372689,0.093240334,0.093817365,0.092620341,0.093376342,0.093260429,0.093065491,0.093680315,0.093274843,0.09370849,0.093452017,0.09332168,0.093567165,0.094275377,0.093172984}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-1622839981,"{0.65568198,0.657687611,0.657929244,0.654037208,0.659529354,0.6516415499999999,0.662999932,0.656309947,0.669513921,0.659481881,0.658823682,0.665529735,0.661015573,0.660257069,0.656595825,0.664614832,0.658045278,0.659947465,0.6545794269999999,0.658582112}",{},"{0.036858568,0.036026592,0.036180114,0.036191964,0.036403989,0.036138768,0.036042213,0.03623801,0.036772916,0.035813641,0.036001888,0.036534137,0.0358674,0.03615425,0.035909171,0.03649624,0.036637362,0.036145353,0.036342419,0.036334267}",{},"{0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428,0.002389533191817428}",{},270,0
-887587427,"{0.00017550199999999752,0.00016878899999999905,0.00016317799999999993,0.00017552200000000087,0.00018488000000000185,0.00020542900000000003,0.00016816899999999926,0.00017880899999999852,0.00017656500000000006,0.00018471999999999933,0.00018400900000000234,0.00017639399999999986,0.00017619400000000104,0.00017505099999999899,0.00016956200000000157,0.00016923099999999885,0.00017114399999999808,0.00017409000000000174,0.00017001199999999717,0.00018119299999999963}",{},"{0.028558538,0.028727606,0.028787195,0.028418439,0.028328066,0.028695368,0.028380926,0.028498821,0.028481579,0.028654826,0.028792256,0.02901772,0.028289365,0.028406784,0.02838708,0.028380872,0.028302277,0.028673153,0.02871198,0.028692325}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
1468625451,"{0.00014176800000000045,0.00017425899999999953,0.00014090700000000088,0.00016827799999999914,0.00013820099999999925,0.0001499640000000007,0.00013934399999999958,0.0001426200000000013,0.00013891300000000092,0.00013701000000000164,0.00014034599999999953,0.00013473599999999988,0.00014392300000000066,0.00014145800000000056,0.0001455559999999998,0.00014271999999999896,0.00013839199999999933,0.0001393239999999997,0.00013713999999999914,0.00013965500000000068}",{},"{0.014167911,0.014129795,0.01418383,0.013970157,0.014193169,0.013929549,0.013982045,0.013834372,0.013746,0.013853148,0.014354502,0.013911526,0.014022349,0.014114768,0.014167399,0.013811768,0.014190437,0.013992133,0.013757389,0.014023444}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
1467587569,"{0.0001633590000000018,0.0001607239999999975,0.00017018299999999736,0.00016800800000000074,0.00016900000000000248,0.0001634799999999971,0.00016573400000000071,0.0001653729999999999,0.0001631789999999994,0.00017553199999999908,0.0001641920000000005,0.00017054300000000217,0.00016867900000000144,0.00016363999999999962,0.00016301999999999983,0.00019325699999999876,0.00016252800000000206,0.00016850900000000071,0.000167467999999997,0.0001692009999999973}",{},"{0.022126911,0.022307934,0.021851865,0.02210744,0.021922464,0.022126491,0.021692212,0.022063496,0.021955095,0.021861347,0.021926122,0.022011074,0.021904936,0.022075078,0.021728112,0.022030185,0.021762871,0.02226841,0.022029788,0.022079963}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},540,0
-2080801423,"{0.342130625,0.33593700200000004,0.343907649,0.342602178,0.340386378,0.343703986,0.344031085,0.342062705,0.344051982,0.33976938999999995,0.34269943999999997,0.33947186700000004,0.338575581,0.341727669,0.34043264100000004,0.335925743,0.343883604,0.333638673,0.33850708700000004,0.337115725}",{},"{0.071476404,0.071883716,0.071537674,0.071186794,0.07176705,0.071667101,0.071339215,0.072834168,0.072323157,0.071497055,0.071364224,0.071415089,0.071663304,0.071108797,0.071582856,0.071194481,0.071446587,0.0715865,0.071323078,0.072237147}",{},"{0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661,0.5593300835310661}",{},270,0
-1597469689,"{0.00018854599999995614,0.0001942669999999147,0.000194587999999829,0.00019706300000010835,0.00018394899999996106,0.0001997079999997986,0.00019394700000008314,0.00019802499999999057,0.00019024100000009092,0.0001980550000000303,0.00019215400000005545,0.00018833699999998288,0.00018716399999996192,0.00019134300000001048,0.0001921350000000377,0.0001908219999999794,0.00018900900000007326,0.00019263599999996828,0.00019404800000000222,0.00019043100000004642}",{},"{1.251691568,1.239913268,1.255006475,1.256869117,1.241013638,1.24206056,1.240562285,1.245616637,1.254792478,1.242572769,1.251493113,1.250649091,1.239398244,1.249345514,1.254834746,1.2513124979999999,1.250061374,1.247765057,1.243710471,1.255600968}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-639640730,"{0.0001701009999999989,0.0001581489999999998,0.00015726800000000034,0.00016533300000000015,0.00015442199999999955,0.0001594309999999998,0.00016932100000000005,0.00016005399999999975,0.00018472999999999927,0.00015879100000000014,0.00016557399999999993,0.00016728700000000034,0.00016579400000000036,0.00016810899999999962,0.00015837999999999963,0.0001609750000000007,0.00017057300000000025,0.00015865099999999924,0.00015873099999999876,0.00016137599999999953}",{},"{0.014250399,0.013681458,0.013677072,0.014100935,0.013843598,0.013831534,0.01410619,0.013863076,0.013912485,0.013887072,0.013741751,0.013900556,0.013705249,0.013880593,0.014010292,0.013952394,0.014029572,0.013898606,0.013785201,0.013806183}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-1167950182,"{0.869878582,0.920491585,0.955126009,0.797071703,0.829588607,0.928117563,0.855146468,0.851373969,0.8466907530000001,0.855405965,0.985696445,0.9007541699999999,0.84945862,0.888684718,0.858958352,0.874478856,0.89179361,0.94090018,0.967913991,0.9154070740000001}",{},"{0.014308067,0.013987688,0.014397886,0.01415074,0.014295112,0.014329847,0.01457572,0.014828595,0.014158943,0.014030754,0.014056768,0.014084504,0.014163999,0.014410759,0.014117826,0.014539027,0.014259438,0.014461834,0.014167437,0.014319036}",{},"{0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341,0.0295470290727341}",{},270,0
-1535781493,"{1.407343416,1.4172424129999999,1.455062782,1.432897345,1.415399854,1.429497701,1.4285742380000002,1.435346867,1.420915456,1.435977063,1.4249483539999999,1.4302399350000001,1.434732549,1.413549672,1.4362079349999999,1.438788078,1.421966496,1.449523096,1.447373525,1.438239773}",{},"{0.016521553,0.016551224,0.016665385,0.016709149,0.01647725,0.016319129,0.016561135,0.016320315,0.016636611,0.016250464,0.016615972,0.01626508,0.016791371,0.016377198,0.016206578,0.016184999,0.016390591,0.016239505,0.016227815,0.016751829}",{},"{0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929,0.002649355243300929}",{},271,0
500433298,"{0.0001888059999999997,0.00017834699999999884,0.00017117399999999963,0.00017850799999999736,0.0001908709999999987,0.0001751820000000029,0.00017068300000000133,0.00017851799999999904,0.0001769250000000014,0.00017876900000000223,0.00017259700000000003,0.0001783280000000019,0.00017816799999999938,0.00017165499999999972,0.0001816749999999992,0.0001736690000000013,0.0001810429999999988,0.00017228700000000013,0.00017253700000000038,0.0001776669999999994}",{},"{0.027583587,0.027568595,0.028059938,0.027918311,0.027706489,0.027742252,0.027473668,0.027960722,0.028048569,0.027860351,0.027805345,0.02801494,0.027752087,0.027522517,0.027752347,0.028646306,0.027608542,0.027477556,0.028818522,0.027760288}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
-910079574,"{0.028246192999999753,0.02867770699999994,0.028983339000000274,0.028781838000000004,0.029060725000000343,0.02917641999999976,0.029038772999999907,0.0292056620000003,0.027588970000000046,0.029044196000000078,0.02896031499999996,0.02944070200000004,0.0293193989999998,0.029131719,0.029014360000000128,0.029305656000000013,0.028718426999999824,0.028726494999999908,0.028762436000000058,0.028842969999999912}",{},"{2.312409267,2.327263473,2.308096692,2.314301048,2.335835375,2.308833378,2.316692102,2.323040677,1.8078997719999998,2.33128526,2.3405374,2.32779251,2.316224549,2.327936565,2.334922309,2.34326501,2.330302801,2.319943159,2.313887275,2.341720194}",{},"{0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503,0.01521490738779503}",{},270,0
1103959351,"{0.00014142699999999953,0.00013928399999999994,0.0001376310000000009,0.00013975400000000061,0.00014637699999999962,0.00013948399999999875,0.00013801100000000038,0.00013705900000000014,0.00015454199999999883,0.00014023600000000018,0.00014518499999999906,0.0001343750000000008,0.0001390839999999994,0.0001374410000000003,0.00013778100000000001,0.00013603799999999978,0.00014140799999999912,0.00013301200000000006,0.00014265099999999885,0.00014293200000000013}",{},"{0.014645294,0.01471475,0.014372857,0.014437582,0.01464769,0.01451667,0.014587622,0.014444438,0.014616329,0.014558965,0.015029601,0.014424939,0.014738387,0.014579538,0.014558571,0.014485965,0.01444452,0.014870719,0.014601189,0.014713433}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},270,0
1939226327,"{9.175399999999988e-05,0.0001067720000000002,0.00010718400000000019,9.308699999999994e-05,0.00016551299999999994,0.00011400599999999983,0.00010087099999999977,9.588199999999983e-05,0.00013690000000000013,0.00010337600000000008,9.440899999999973e-05,0.00011452800000000003,0.00010070099999999992,9.64729999999997e-05,0.00011059000000000025,9.324699999999986e-05,9.430899999999989e-05,0.0001082050000000001,0.00010100099999999987,9.692399999999997e-05}",{},"{0.002763439,0.002753861,0.003287483,0.002734234,0.002706642,0.003305548,0.002847319,0.002788417,0.003448499,0.00280564,0.002796984,0.003324003,0.002767699,0.002775683,0.003257608,0.00307921,0.002897455,0.003264131,0.002745116,0.002717714}",{},"{-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1}",{},813,0
